recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;Carvalho, AM de;;;;;;;;;;;;;;;;;;;;;;;;
;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;Santos, TS dos;;;;;;;;;;;;;;;;;;;;;;;;
José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore;José Floriano Barêa Pastore
;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, AM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, W.W.;Thomas, WW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pastore, J.F.B.;Pastore, J.F.B.;Pastore, J.F.B.;Pastore, J.F.B.;Pastore, J.F.B.;Pastore, J.F.B.;Pastore, J.F.B.;Pastore, JFB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J.;Costa, J;;;;;;;;;;;;;;;;;;
;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, JG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, JR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, JR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E;;;;;;;;;;;;;;;;;;
;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E;;;;;;;;;;;;;;;;;;
;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E.;Melo, E;;;;;;;;;;;;;;;;;;
;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, J.A.;Kallunki, JA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, AM.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de
M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, AM.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de
;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, A.M.;Amorim, AM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, L.R.;Noblick, LR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, J.G.;Jardim, JG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;W.W.Thomas;Thomas, WW;;;;;;
M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, A.M.de;Carvalho, AM.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de;M.de
 Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;L.A.Mattos Silva;Mattos, LA Silva; Silva; Silva; Silva; Silva; Silva; Silva
;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, J.R.;Pirani, JR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.
Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.
Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.;Lobão, A.Q.
;Assis, M.A. de;Assis, M.A. de;Assis, M.A. de;Assis, M.A. de;Assis, M.A. de;Assis, M.A. de;Assis, M.A. de;Assis, M.A. de;Assis, M.A. de;Assis, M.A. de;Assis, MA de;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, OJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, OJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, OJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, OJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, O.J.;Pereira, OJ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, JA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, JA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, J.A.;Lombardi, JA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, M.A.;Assis, MA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;Pirani, JR;;;;;;;;;;;;;;;;;;;;;;;
;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;M.A. Assis;Assis, MA ;;;;;;;
;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;C. N. Fraga;Fraga, CN ;;;;;;;
;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;C. Farney;Farney, C ;;;;;;;;;
;Borges, R.A.X.;Borges, R.A.X.;Borges, R.A.X.;Borges, R.A.X.;Borges, R.A.X.;Borges, R.A.X.;Borges, R.A.X.;Borges, RAX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, J. G.;Jardim, JG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, A. M.;Amorim, AM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;P. Fiaschi;Fiaschi, P ;;;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;Jardim, JG ;;;;;;;
;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;Jardim, JG ;;;;;;;
;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;W. W. Thomas;Thomas, WW ;;;;;;;
;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;J. G. Jardim;Jardim, JG ;;;;;;;
-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;R. Mello-Silva;Mello, R -Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva;-Silva
