recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R;;;;;;;;;;;;;;;;;;
;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A;;;;;;;;;;;;;;;;;;
;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, A.L.;Cenabre, AL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M;;;;;;;;;;;;;;;;;;
;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A.;Bernardo, A;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M.;Adduru, M;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, A.C.;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J;;;;;;;;;;;;;;;;;;
;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;Miras;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, FW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, FW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;;;;;;;;;;;;;;;;;;;;
;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, DP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;;;;;;;;;;;;;;;;;;;;
;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, HM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E.;Castillo, E;;;;;;;;;;;;;;;;;;
;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;Tarrosa;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
